,Unnamed: 0,left_eyebrow_18x,left_eyebrow_18y,left_eyebrow_20x,left_eyebrow_20y,left_eyebrow_22x,left_eyebrow_22y,right_eyebrow_23x,right_eyebrow_23y,right_eyebrow_25x,right_eyebrow_25y,right_eyebrow_27x,right_eyebrow_27y,left_eye38_x,left_eye38_y,right_eye45_x,right_eye45_y,left_lip49_x,left_lip49_y,lip_center_upper52_x,lip_center_upper52_y,right_lip55_x,right_lip55_y,lip_center_lower58_x,lip_center_lower58_y,trans_x,trans_y,trans_z,rot_x,rot_y,rot_z
0,0,-229.0,-40.0,-264.0,-26.0,-290.0,-33.0,-278.0,-38.0,-243.0,-41.0,-200.0,-34.0,-253.0,-17.0,-236.0,-25.0,-252.0,-94.0,-274.0,-78.0,-219.0,-94.0,-265.0,-77.0,0.054964988492429256,0.025034000515006483,0.025034000515006483,4.996981046502873,31.871700697433663,1.9833057938723528
