,Unnamed: 0.1,left_eyebrow_18x,left_eyebrow_18y,left_eyebrow_20x,left_eyebrow_20y,left_eyebrow_22x,left_eyebrow_22y,right_eyebrow_23x,right_eyebrow_23y,right_eyebrow_25x,right_eyebrow_25y,right_eyebrow_27x,right_eyebrow_27y,left_eye38_x,left_eye38_y,right_eye45_x,right_eye45_y,left_lip49_x,left_lip49_y,lip_center_upper52_x,lip_center_upper52_y,right_lip55_x,right_lip55_y,lip_center_lower58_x,lip_center_lower58_y,trans_x,trans_y,trans_z,rot_x,rot_y,rot_z
0,0,-7.0,96.0,-4.0,116.0,-11.0,114.0,-22.0,108.0,-28.0,100.0,-20.0,75.0,-5.0,82.0,-12.0,74.0,31.0,66.0,21.0,79.0,21.0,73.0,24.0,91.0,-0.004883848130702976,-0.02016338706016541,-0.02016338706016541,10.30535168987,0.6668504174431575,-3.214411738079851
1,0,19.0,-19.0,14.0,-20.0,6.0,-17.0,9.0,-11.0,12.0,-12.0,13.0,-7.0,10.0,-14.0,11.0,-12.0,24.0,2.0,16.0,-15.0,9.0,9.0,25.0,22.0,-0.01113807316869497,0.004658810794353478,0.004658810794353478,3.885170442225592,4.489542991238559,1.4340979030696248
2,0,20.0,40.0,23.0,51.0,19.0,50.0,-5.0,56.0,-14.0,47.0,-10.0,23.0,13.0,33.0,12.0,36.0,30.0,7.0,30.0,11.0,28.0,7.0,33.0,11.0,-0.003112861886620521,-0.005165845155715949,-0.005165845155715949,3.562789765977871,-0.4828304939551913,-1.9840200295515906
3,0,88.0,42.0,90.0,25.0,104.0,11.0,85.0,10.0,98.0,22.0,95.0,28.0,86.0,-3.0,87.0,-10.0,106.0,-43.0,104.0,-58.0,102.0,-54.0,107.0,-35.0,-0.01756499707698822,0.0015648044645786355,0.0015648044645786355,-2.4205077575004923,-3.780439619489471,-3.505031335381969
4,0,2.0,54.0,0.0,48.0,5.0,46.0,-12.0,51.0,-7.0,54.0,-4.0,53.0,6.0,49.0,-6.0,52.0,33.0,41.0,19.0,30.0,21.0,37.0,23.0,57.0,-0.004752686247229573,-0.011483114212751395,-0.011483114212751395,4.463527794604504,1.1342636851794694,-1.401967835193707
5,0,13.0,16.0,20.0,18.0,23.0,24.0,12.0,30.0,8.0,29.0,9.0,22.0,13.0,7.0,14.0,12.0,19.0,-10.0,21.0,-12.0,20.0,-9.0,20.0,-8.0,0.002307038754224784,-0.003544285893440247,-0.003544285893440247,2.3048939788024883,-4.557148320907449,1.2439928199173638
6,0,11.0,-29.0,6.0,-30.0,1.0,-33.0,-8.0,-39.0,-15.0,-49.0,-13.0,-62.0,6.0,-40.0,-2.0,-54.0,30.0,-33.0,15.0,-66.0,17.0,-45.0,34.0,-4.0,-0.013435594737529763,0.015217211097478868,0.015217211097478868,2.334860023942046,6.9609934357204875,-4.253590215392581
7,0,-1.0,45.0,-3.0,49.0,-3.0,54.0,-3.0,59.0,-2.0,56.0,-6.0,44.0,-1.0,40.0,0.0,45.0,21.0,55.0,26.0,48.0,52.0,63.0,38.0,94.0,-0.010411958210170269,-0.006260532885789871,-0.006260532885789871,9.849387073594952,1.1364482407751881,0.1193878694641768
8,0,17.0,13.0,21.0,15.0,20.0,17.0,-3.0,18.0,-3.0,18.0,-3.0,13.0,13.0,-1.0,9.0,2.0,16.0,0.0,10.0,-23.0,-4.0,-3.0,14.0,20.0,-0.004487138241529461,-0.00029792264103889465,-0.00029792264103889465,1.4380401051097564,2.8397492041198262,0.28359487774759096
9,0,-27.0,60.0,-26.0,60.0,-25.0,62.0,-41.0,66.0,-39.0,74.0,-33.0,68.0,-22.0,40.0,-27.0,47.0,-8.0,45.0,0.0,54.0,46.0,44.0,11.0,86.0,0.0005694888532161642,-0.010315928608179092,-0.010315928608179092,8.959440607107792,-0.916230858140807,-0.3382543923733345
10,0,-18.0,18.0,-14.0,25.0,-14.0,25.0,-17.0,33.0,-23.0,23.0,-18.0,10.0,-20.0,10.0,-15.0,11.0,-14.0,-3.0,-17.0,-8.0,1.0,2.0,-16.0,18.0,0.009062688797712326,-0.0022018160670995678,-0.0022018160670995678,0.6820553602746315,-3.2943877286519125,0.0927791542163563
11,0,-14.0,72.0,-13.0,77.0,-8.0,72.0,-26.0,78.0,-29.0,73.0,-20.0,58.0,-14.0,35.0,-14.0,37.0,14.0,29.0,19.0,41.0,43.0,19.0,29.0,67.0,0.0002048034220933949,-0.00983467698097229,-0.00983467698097229,8.005760434524055,-3.1385905441431703,-2.357828758849791
12,0,-10.0,24.0,-7.0,27.0,-4.0,29.0,-12.0,41.0,-16.0,34.0,-15.0,24.0,-17.0,10.0,-8.0,14.0,2.0,4.0,-8.0,-8.0,-8.0,5.0,-4.0,-4.0,0.008315553888678554,-0.004173651337623596,-0.004173651337623596,2.1863486536061485,-3.4757437674044738,0.6841354056474556
13,0,10.0,43.0,24.0,58.0,28.0,60.0,10.0,54.0,2.0,48.0,8.0,16.0,25.0,27.0,23.0,16.0,61.0,24.0,63.0,9.0,59.0,7.0,73.0,55.0,-0.012767225503921507,-0.003266081213951111,-0.003266081213951111,4.313155938062109,-0.8404730062117238,-4.4863387085812665
14,0,19.0,24.0,27.0,29.0,30.0,28.0,13.0,30.0,11.0,38.0,8.0,32.0,21.0,6.0,21.0,12.0,28.0,12.0,33.0,12.0,33.0,12.0,35.0,14.0,-0.006018949672579769,-0.0015052370727062366,-0.0015052370727062366,5.362237846515947,-0.8553663611420461,1.1849046265218242
15,0,-12.0,34.0,-12.0,31.0,-7.0,24.0,-8.0,29.0,-14.0,35.0,-12.0,26.0,-8.0,14.0,-7.0,13.0,5.0,-14.0,16.0,-16.0,17.0,-11.0,17.0,26.0,0.004260938614606857,-0.004167549312114716,-0.004167549312114716,2.203653514758648,-3.4063013168591425,-1.3666484113532686
16,0,14.0,-3.0,4.0,1.0,-3.0,-2.0,-11.0,-4.0,-12.0,4.0,-14.0,5.0,4.0,-15.0,-7.0,-8.0,9.0,-22.0,1.0,-21.0,-8.0,-5.0,-4.0,-5.0,-0.0017202012240886725,0.0032793283462524483,0.0032793283462524483,3.4552585548528953,4.291785106532338,2.554076791142272
17,0,83.0,7.0,90.0,2.0,97.0,-3.0,81.0,16.0,75.0,34.0,63.0,34.0,83.0,-11.0,80.0,4.0,86.0,-6.0,93.0,-12.0,83.0,7.0,87.0,17.0,-0.02664212696254253,0.0017100088298320699,0.0017100088298320699,6.042889064279982,1.5559524184293352,4.231162805689777
18,0,-9.0,28.0,-10.0,34.0,-8.0,29.0,-11.0,25.0,-17.0,28.0,-20.0,16.0,-14.0,20.0,-12.0,15.0,2.0,-4.0,8.0,-3.0,25.0,-16.0,18.0,21.0,0.00599220022559166,-0.001802258193492889,-0.001802258193492889,2.6226233650961825,-4.150391124904382,-3.3399171209369625
19,0,-4.0,-30.0,-9.0,-28.0,-15.0,-33.0,-20.0,-33.0,-32.0,-41.0,-34.0,-49.0,-11.0,-34.0,-18.0,-41.0,11.0,-42.0,6.0,-56.0,10.0,-55.0,18.0,-23.0,-0.003347221761941913,0.01770185120403766,0.01770185120403766,2.500788981650575,3.7499708617832814,-3.7647871706215637
20,0,9.0,64.0,1.0,70.0,-8.0,72.0,-22.0,70.0,-37.0,60.0,-40.0,38.0,-9.0,55.0,-21.0,46.0,20.0,44.0,-4.0,33.0,-4.0,25.0,9.0,47.0,-0.00043557956814766624,-0.01485635340213774,-0.01485635340213774,-1.3318046225571591,5.8513173804865835,-5.872664977461189
21,0,2.0,7.0,-1.0,28.0,-18.0,29.0,-17.0,35.0,-28.0,33.0,-27.0,20.0,-8.0,9.0,-12.0,16.0,9.0,23.0,2.0,18.0,3.0,29.0,9.0,44.0,-0.006502095609903343,0.0012999773025512836,0.0012999773025512836,9.091513625587416,4.701810879244079,1.5876121545649022
22,0,9.0,10.0,8.0,13.0,5.0,18.0,31.0,27.0,14.0,9.0,13.0,-8.0,13.0,2.0,7.0,4.0,32.0,-13.0,29.0,-20.0,45.0,-25.0,37.0,25.0,-0.002832956612110138,0.002098251134157181,0.002098251134157181,2.234282845018111,-3.4571348390570553,-1.9337489201237932
23,0,7.0,56.0,8.0,74.0,1.0,76.0,-7.0,82.0,-9.0,75.0,-6.0,59.0,-3.0,57.0,-2.0,60.0,33.0,17.0,24.0,29.0,36.0,16.0,27.0,38.0,-0.0001137424260377884,-0.012377262115478516,-0.012377262115478516,8.022085180637095,-3.0249342246051825,0.09019576972865684
24,0,28.0,29.0,23.0,37.0,15.0,33.0,-4.0,30.0,-10.0,31.0,-11.0,27.0,20.0,24.0,-2.0,20.0,39.0,6.0,20.0,6.0,17.0,-3.0,26.0,2.0,-0.004845060408115389,-0.0036804154515266423,-0.0036804154515266423,0.8487442947937306,4.092128950708975,-1.899598312838337
25,0,24.0,-59.0,16.0,-75.0,19.0,-72.0,22.0,-77.0,26.0,-88.0,31.0,-79.0,22.0,-60.0,35.0,-67.0,34.0,-56.0,35.0,-63.0,41.0,-75.0,36.0,-67.0,-0.01413917727768421,0.02304571121931076,0.02304571121931076,-3.9964171220406826,1.9873625846512368,-3.618686059157133
26,0,-12.0,47.0,-14.0,46.0,-14.0,44.0,-18.0,48.0,-23.0,40.0,-22.0,32.0,-8.0,35.0,-15.0,29.0,10.0,21.0,15.0,24.0,38.0,7.0,21.0,47.0,-0.00044825300574302673,-0.00681264698505403,-0.00681264698505403,5.0688111608051365,-0.9568563400057286,-3.306585616945708
27,0,18.0,92.0,16.0,105.0,4.0,108.0,-24.0,118.0,-33.0,117.0,-30.0,97.0,11.0,78.0,-5.0,83.0,38.0,73.0,40.0,72.0,52.0,50.0,56.0,79.0,-0.008862409740686417,-0.017169971019029617,-0.017169971019029617,12.828482789152455,4.423196007871893,-1.4839510542731962
28,0,9.0,36.0,8.0,38.0,4.0,41.0,-3.0,41.0,-7.0,43.0,-15.0,43.0,8.0,22.0,-6.0,21.0,14.0,16.0,12.0,3.0,12.0,16.0,18.0,48.0,-0.0031688585877418483,-0.006165888160467148,-0.006165888160467148,2.8996095558319075,2.4732533340719343,-0.12317315858758683
29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,3.0,-12.0,7.0,-11.0,10.0,-19.0,-21.0,-22.0,-17.0,-18.0,-11.0,-19.0,-2.0,-25.0,-5.0,-31.0,-7.0,-55.0,0.0,-71.0,6.0,-59.0,0.0,-40.0,0.006282154470682142,0.008027719333767891,0.008027719333767891,-4.181517843498101,-1.7154902510243133,-1.731665529106532
31,0,-6.0,22.0,-2.0,22.0,1.0,21.0,-1.0,26.0,-5.0,26.0,-4.0,21.0,0.0,11.0,2.0,14.0,13.0,3.0,14.0,5.0,26.0,13.0,16.0,33.0,-0.0012241117656230892,-0.001930586993694302,-0.001930586993694302,4.625141573434623,-2.2266065395931993,0.24414157027724134
32,0,-9.0,49.0,-4.0,62.0,-3.0,63.0,-8.0,69.0,-14.0,64.0,-12.0,52.0,-5.0,41.0,-6.0,42.0,19.0,28.0,16.0,17.0,5.0,25.0,17.0,23.0,0.0024589849635958693,-0.009599924087524428,-0.009599924087524428,5.495017024468599,-3.0801583884620314,-0.23796672710291844
33,0,4.0,-3.0,2.0,-4.0,0.0,-4.0,2.0,-1.0,2.0,8.0,2.0,15.0,3.0,2.0,1.0,10.0,11.0,11.0,5.0,-8.0,-2.0,21.0,8.0,35.0,-0.0047182971611619004,-0.00015785545110702517,-0.00015785545110702517,2.9611728714811787,2.6253810450516544,2.259488087175203
34,0,4.0,11.0,13.0,8.0,20.0,8.0,21.0,12.0,17.0,11.0,14.0,5.0,11.0,9.0,20.0,11.0,22.0,-10.0,39.0,-8.0,68.0,-9.0,37.0,23.0,-0.0056874342262744826,-0.0006656050682067871,-0.0006656050682067871,1.3290671777703729,-3.5979453584484773,-1.1559609133029551
35,0,28.0,87.0,14.0,66.0,11.0,38.0,4.0,19.0,-9.0,17.0,-26.0,20.0,17.0,65.0,-5.0,24.0,29.0,0.0,19.0,-15.0,30.0,-6.0,28.0,5.0,0.0012499354779720274,-0.0151393823325634,-0.0151393823325634,-10.799021302575156,2.967427172599692,-9.743391695208519
36,0,41.0,103.0,43.0,97.0,47.0,72.0,47.0,54.0,21.0,43.0,2.0,26.0,32.0,85.0,29.0,47.0,36.0,8.0,55.0,3.0,60.0,12.0,51.0,26.0,0.0010211300104856456,-0.022159665822982788,-0.022159665822982788,-11.75757814627398,-5.307843726375715,-9.421475834959363
37,0,-36.0,49.0,-34.0,51.0,-29.0,53.0,-41.0,52.0,-34.0,45.0,-21.0,40.0,-33.0,42.0,-26.0,40.0,-7.0,35.0,-11.0,33.0,-3.0,30.0,-4.0,72.0,0.0035003796219825675,-0.008367657661438002,-0.008367657661438002,4.629843691700937,-1.4278814268581286,-1.8135869225503587
38,0,30.0,77.0,28.0,72.0,35.0,57.0,31.0,54.0,21.0,61.0,8.0,50.0,30.0,31.0,15.0,22.0,72.0,16.0,68.0,14.0,59.0,8.0,74.0,47.0,-0.009648378938436505,-0.008805394172668457,-0.008805394172668457,2.668980095862965,-0.5352803245968474,-4.077137474431479
39,0,-2.0,15.0,-1.0,14.0,0.0,5.0,-15.0,8.0,-17.0,17.0,-19.0,12.0,-11.0,-2.0,-12.0,1.0,-14.0,-17.0,-18.0,-32.0,-14.0,-11.0,-13.0,13.0,0.005473148077726357,-0.003212355077266707,-0.003212355077266707,-3.1237236160102415,0.6229490500667936,-0.2912923406908399
40,0,-85.0,163.0,-136.0,205.0,-195.0,202.0,-255.0,195.0,-255.0,201.0,-225.0,168.0,-141.0,174.0,-222.0,168.0,-138.0,151.0,-217.0,163.0,-183.0,141.0,-201.0,181.0,0.022839187178760764,-0.04685312137007713,-0.04685312137007713,9.068983552219526,44.63175340999744,-1.114889980823897
41,0,3.0,17.0,12.0,33.0,15.0,39.0,0.0,47.0,-9.0,39.0,-8.0,13.0,-1.0,12.0,6.0,17.0,2.0,-22.0,2.0,-19.0,-13.0,-19.0,-2.0,-20.0,0.01255758292973042,-0.0007968507707118987,-0.0007968507707118987,3.2097704159051927,-7.561082642673725,1.4016465364704702
42,0,-13.0,40.0,-13.0,40.0,-12.0,40.0,-14.0,48.0,-18.0,47.0,-18.0,39.0,-13.0,20.0,-15.0,26.0,1.0,9.0,-2.0,9.0,11.0,8.0,3.0,30.0,0.006291924044489868,-0.006768725812435157,-0.006768725812435157,3.659998042118525,-3.0107710191699084,-0.14010083627093228
43,0,16.0,39.0,21.0,49.0,19.0,49.0,9.0,62.0,-4.0,59.0,-6.0,34.0,16.0,32.0,12.0,36.0,46.0,21.0,45.0,19.0,66.0,27.0,53.0,52.0,-0.008090645074844359,-0.0042749494314193726,-0.0042749494314193726,10.1676068398656,-1.1548688024427065,-0.44291039955296907
44,0,0.0,32.0,-1.0,27.0,-1.0,27.0,-12.0,28.0,-12.0,27.0,-11.0,28.0,-1.0,27.0,-8.0,28.0,9.0,23.0,-5.0,17.0,-7.0,20.0,2.0,46.0,-0.0034393072128295968,-0.00863809883594513,-0.00863809883594513,-1.005393010738644,4.5398303676300245,-1.2755078522787742
45,0,-7.0,-25.0,-22.0,-30.0,-32.0,-32.0,-20.0,-32.0,-29.0,-36.0,-35.0,-35.0,-20.0,-6.0,-22.0,-10.0,-5.0,-8.0,-11.0,-17.0,-10.0,-20.0,-6.0,-6.0,-0.00034429691731930126,0.0061431750655174255,0.0061431750655174255,-0.8509400403194567,4.436616641656123,-2.7658367961229238
46,0,-16.0,19.0,-10.0,18.0,0.0,22.0,-4.0,28.0,-1.0,26.0,1.0,17.0,0.0,0.0,3.0,4.0,15.0,-15.0,17.0,-15.0,7.0,-19.0,18.0,-19.0,0.005970176309347153,0.0007808133959770203,0.0007808133959770203,3.876898922381864,-5.750813526706318,-0.16288173664600605
47,0,-143.0,19.0,-197.0,55.0,-254.0,52.0,-298.0,46.0,-302.0,54.0,-294.0,41.0,-212.0,40.0,-284.0,37.0,-206.0,0.0,-275.0,-1.0,-270.0,1.0,-267.0,-2.0,0.05820569023489953,-0.009555369615554804,-0.009555369615554804,-1.9435333453690735,35.77256412120685,1.1946434828156591
48,0,16.0,189.0,7.0,187.0,1.0,188.0,-18.0,188.0,-16.0,191.0,-11.0,188.0,11.0,170.0,-3.0,178.0,18.0,165.0,16.0,163.0,31.0,177.0,20.0,197.0,-0.006871288642287251,-0.051416816189885126,-0.051416816189885126,2.2093583089355717,4.152236249016647,-1.4460796504105158
49,0,6.0,44.0,4.0,46.0,3.0,41.0,-15.0,40.0,-20.0,45.0,-19.0,31.0,3.0,29.0,-4.0,30.0,18.0,19.0,18.0,14.0,30.0,18.0,22.0,33.0,-0.0033327415585517888,-0.005871200934052464,-0.005871200934052464,2.590776525662457,1.6199874490773782,-1.8257706155732496
50,0,15.0,16.0,23.0,14.0,29.0,14.0,17.0,16.0,16.0,19.0,17.0,16.0,20.0,3.0,20.0,4.0,18.0,-14.0,25.0,-18.0,30.0,-14.0,27.0,-14.0,-0.0008003208786249161,-0.0004904605448246002,-0.0004904605448246002,1.1473428240190602,-4.480745325337423,0.02951962214878145
51,0,10.0,58.0,4.0,63.0,2.0,49.0,-4.0,56.0,-10.0,60.0,-6.0,47.0,6.0,30.0,7.0,32.0,35.0,4.0,40.0,19.0,66.0,5.0,48.0,58.0,-0.008283659815788269,-0.00455912947654724,-0.00455912947654724,7.621878907041472,-0.4784828434548914,-2.2874984571935566
52,0,-9.0,63.0,-10.0,74.0,-10.0,74.0,-28.0,70.0,-37.0,55.0,-34.0,38.0,-14.0,49.0,-18.0,42.0,8.0,26.0,8.0,21.0,14.0,16.0,13.0,43.0,0.0033835507929325034,-0.01138518750667572,-0.01138518750667572,1.6185373824738405,0.3698313032567242,-3.8815171316721213
53,0,115.0,-59.0,125.0,-73.0,137.0,-70.0,132.0,-66.0,135.0,-60.0,129.0,-60.0,126.0,-76.0,132.0,-71.0,99.0,-94.0,115.0,-102.0,126.0,-89.0,109.0,-90.0,-0.027976736426353458,0.019006926566362388,0.019006926566362388,-5.2100463937419965,-5.663018671709295,1.975493719144234
54,0,33.0,3.0,37.0,5.0,38.0,10.0,27.0,17.0,24.0,10.0,25.0,-1.0,37.0,-5.0,35.0,-2.0,30.0,-28.0,34.0,-38.0,46.0,-28.0,38.0,-12.0,-0.004061289131641396,0.0013127438724040985,0.0013127438724040985,0.3875452870889515,-2.161959560951651,0.5824072891766109
55,0,-18.0,28.0,-18.0,32.0,-23.0,25.0,-29.0,27.0,-29.0,27.0,-24.0,23.0,-21.0,9.0,-30.0,8.0,-6.0,15.0,-18.0,-15.0,-12.0,5.0,-9.0,18.0,0.004107810556888586,-0.0026770904660224915,-0.0026770904660224915,0.4682844986214629,1.651554277676965,-1.8650433042858128
56,0,-6.0,44.0,-7.0,36.0,-5.0,37.0,-10.0,41.0,-7.0,44.0,-6.0,46.0,-3.0,33.0,-4.0,37.0,9.0,29.0,11.0,35.0,11.0,22.0,11.0,29.0,0.0023000314831733704,-0.010584868490695952,-0.010584868490695952,3.2615839782991247,-2.117283024125662,-0.6647648823378489
57,0,-24.0,56.0,-23.0,50.0,-22.0,45.0,-19.0,49.0,-25.0,52.0,-30.0,51.0,-19.0,38.0,-24.0,35.0,-3.0,31.0,-6.0,29.0,-20.0,22.0,-5.0,30.0,0.007063616067171091,-0.009558021556586024,-0.009558021556586024,-0.4270228052026237,-0.4488529671482695,-2.5144501841788207
58,0,-125.0,50.0,-175.0,99.0,-232.0,92.0,-289.0,89.0,-288.0,92.0,-270.0,62.0,-186.0,66.0,-266.0,59.0,-171.0,54.0,-264.0,34.0,-259.0,53.0,-246.0,72.0,0.03100828872993588,-0.013405125588178636,-0.013405125588178636,6.23554949098503,42.4297484122423,1.4192517783220246
59,0,-11.0,8.0,-9.0,10.0,-8.0,4.0,-8.0,9.0,-11.0,15.0,-14.0,9.0,-17.0,7.0,-12.0,10.0,-8.0,-17.0,-2.0,-16.0,13.0,-9.0,2.0,16.0,0.004978571087121964,-1.6801059246049355e-05,-1.6801059246049355e-05,1.388333339187125,-2.327412623526889,0.2005175197050404
60,0,-13.0,62.0,-11.0,61.0,-7.0,61.0,-6.0,64.0,-10.0,60.0,-8.0,57.0,-11.0,49.0,-8.0,52.0,-8.0,26.0,1.0,33.0,13.0,32.0,4.0,81.0,0.003536355681717396,-0.013820521533489234,-0.013820521533489234,1.2636796588248127,-2.6085435659995118,-0.509042587217409
61,0,1.0,17.0,11.0,21.0,15.0,24.0,-7.0,24.0,-7.0,27.0,-8.0,26.0,-3.0,12.0,1.0,16.0,-6.0,-1.0,0.0,-14.0,3.0,2.0,-3.0,21.0,0.005371257662773136,-0.00484040193259716,-0.00484040193259716,-0.6547855106580158,-2.7437103668120533,1.2982058523921942
62,0,-8.0,35.0,-2.0,31.0,11.0,35.0,16.0,39.0,9.0,32.0,5.0,20.0,2.0,16.0,13.0,16.0,20.0,0.0,39.0,-9.0,27.0,-13.0,42.0,-5.0,0.004593653604388237,-0.002487119287252419,-0.002487119287252419,2.4120952971159153,-9.939815644699902,-2.8996209959086587
63,0,-26.0,52.0,-33.0,62.0,-43.0,59.0,-53.0,60.0,-54.0,56.0,-45.0,33.0,-33.0,40.0,-46.0,33.0,-8.0,19.0,-20.0,13.0,-14.0,6.0,-14.0,16.0,0.009195983409881592,-0.008081737905740745,-0.008081737905740745,2.6810252463475783,0.07131312355357268,-4.087568254497668
64,0,34.0,-11.0,25.0,-3.0,12.0,-13.0,-22.0,-14.0,-23.0,-11.0,-20.0,-21.0,13.0,-25.0,-4.0,-28.0,-10.0,-45.0,-18.0,-72.0,-10.0,-58.0,-16.0,-51.0,0.004958838224411014,0.002988070249557495,0.002988070249557495,-7.957438144125872,5.401468419987586,-1.684011430378209
65,0,0.0,42.0,2.0,42.0,1.0,42.0,2.0,41.0,-1.0,39.0,0.0,34.0,4.0,32.0,6.0,29.0,19.0,16.0,21.0,20.0,25.0,23.0,22.0,41.0,-0.0024452731013298035,-0.006847955286502838,-0.006847955286502838,2.565349217867248,-1.6224907771080197,-1.177321506109562
66,0,13.0,12.0,18.0,6.0,27.0,11.0,7.0,1.0,11.0,-7.0,8.0,-3.0,18.0,-8.0,17.0,-12.0,24.0,-29.0,26.0,-27.0,30.0,-40.0,35.0,-28.0,-0.0019881725311279297,0.0019088909029960632,0.0019088909029960632,-1.1798657663331371,-2.7604523941971806,-2.6055775353774293
67,0,-9.0,5.0,-5.0,-7.0,6.0,-8.0,1.0,-1.0,3.0,-3.0,3.0,-6.0,-2.0,-7.0,3.0,-9.0,14.0,-31.0,20.0,-33.0,26.0,-46.0,23.0,-32.0,0.003671754151582725,0.004856336861848824,0.004856336861848824,0.4018038186275763,-6.017799563354437,-2.469842966143145
68,0,-5.0,43.0,6.0,46.0,20.0,55.0,-6.0,58.0,-8.0,51.0,2.0,40.0,9.0,24.0,9.0,25.0,25.0,27.0,44.0,26.0,40.0,11.0,49.0,25.0,-0.0033793831244111057,-0.00479049235582351,-0.00479049235582351,5.701609893719418,-3.573127437039311,-1.5388508913399883
69,0,-9.0,-38.0,-8.0,-39.0,-8.0,-44.0,-6.0,-43.0,-11.0,-43.0,-9.0,-56.0,-9.0,-51.0,-5.0,-56.0,4.0,-74.0,7.0,-72.0,19.0,-82.0,10.0,-66.0,0.00657285563647747,0.02181783132255077,0.02181783132255077,0.12172823530918225,-5.625060314511469,-2.7657253709843994
