,Unnamed: 0.1,left_eyebrow_18x,left_eyebrow_18y,left_eyebrow_20x,left_eyebrow_20y,left_eyebrow_22x,left_eyebrow_22y,right_eyebrow_23x,right_eyebrow_23y,right_eyebrow_25x,right_eyebrow_25y,right_eyebrow_27x,right_eyebrow_27y,left_eye38_x,left_eye38_y,right_eye45_x,right_eye45_y,left_lip49_x,left_lip49_y,lip_center_upper52_x,lip_center_upper52_y,right_lip55_x,right_lip55_y,lip_center_lower58_x,lip_center_lower58_y,trans_x,trans_y,trans_z,rot_x,rot_y,rot_z
70,0,-137.0,33.0,-122.0,51.0,-108.0,51.0,-140.0,49.0,-145.0,39.0,-135.0,7.0,-130.0,11.0,-126.0,7.0,-108.0,21.0,-111.0,14.0,-127.0,23.0,-108.0,32.0,0.03577002976089716,-0.0026211217045784,-0.0026211217045784,4.306593076560093,-2.7523050839103647,-1.4857984889994884
71,0,-20.0,78.0,-13.0,92.0,-12.0,109.0,-30.0,118.0,-33.0,103.0,-27.0,92.0,-19.0,67.0,-24.0,73.0,2.0,83.0,-15.0,55.0,-17.0,86.0,-2.0,136.0,-0.002238800749182701,-0.01870670169591905,-0.01870670169591905,6.025851180253098,3.9142421738482938,0.2447765081996064
72,0,-16.0,3.0,-13.0,19.0,-21.0,26.0,-24.0,35.0,-38.0,25.0,-36.0,5.0,-18.0,0.0,-32.0,0.0,3.0,-11.0,-6.0,-37.0,-3.0,-18.0,8.0,44.0,0.0007747597992420162,0.005011774599552154,0.005011774599552154,6.775640122750993,1.6242526208375525,-0.858498795097014
73,0,-30.0,-13.0,-29.0,0.0,-33.0,2.0,-33.0,12.0,-42.0,5.0,-37.0,-15.0,-33.0,-25.0,-40.0,-25.0,-9.0,-31.0,-24.0,-45.0,-19.0,-35.0,-15.0,-13.0,0.006862085312604904,0.009045962244272232,0.009045962244272232,4.3087670983220425,-0.048667811632817866,-0.7072468442748296
74,0,-22.0,43.0,-19.0,36.0,-12.0,37.0,-5.0,45.0,-12.0,51.0,-20.0,37.0,-18.0,25.0,-13.0,30.0,-15.0,2.0,14.0,-1.0,40.0,-15.0,21.0,34.0,0.005591321270912885,-0.002831194549798965,-0.002831194549798965,4.355022049481812,-6.4254472999283925,-1.934440032386893
75,0,-6.0,-42.0,-7.0,-46.0,-5.0,-49.0,-36.0,-41.0,-39.0,-47.0,-28.0,-58.0,-18.0,-70.0,-20.0,-70.0,-12.0,-73.0,-1.0,-88.0,13.0,-66.0,-1.0,-72.0,0.005974924191832549,0.021737776696681976,0.021737776696681976,2.159446770453048,-0.7676455147398755,-0.677971657971272
76,0,-23.0,-22.0,-21.0,-29.0,-15.0,-33.0,-39.0,-19.0,-41.0,-20.0,-34.0,-33.0,-28.0,-46.0,-25.0,-44.0,-16.0,-42.0,-8.0,-57.0,-9.0,-47.0,-7.0,-51.0,0.00922336429357529,0.014455243945121762,0.014455243945121762,2.499091630196796,-2.2737522783219504,-0.6333814782556859
77,0,13.0,33.0,8.0,45.0,1.0,46.0,7.0,49.0,-11.0,37.0,-18.0,14.0,6.0,24.0,-7.0,19.0,29.0,21.0,32.0,-6.0,43.0,11.0,41.0,16.0,-0.004925526678562168,-0.0023486129939556052,-0.0023486129939556052,3.3998427944224945,0.42919975813850186,-3.5847990905315155
78,0,-7.0,-11.0,-4.0,-10.0,-3.0,-8.0,-4.0,-5.0,-11.0,-9.0,-15.0,-15.0,-5.0,-22.0,-13.0,-17.0,-4.0,-52.0,-2.0,-58.0,5.0,-44.0,1.0,4.0,0.0027022045105695724,0.008318580687046058,0.008318580687046058,1.3243143257355747,-0.498425030228745,-0.1611118239091005
79,0,-51.0,-81.0,-46.0,-64.0,-54.0,-66.0,-70.0,-57.0,-92.0,-51.0,-109.0,-75.0,-58.0,-101.0,-88.0,-92.0,-50.0,-161.0,-50.0,-156.0,-64.0,-153.0,-48.0,-130.0,0.03759700059890747,0.03741798363626003,0.03741798363626003,7.630817923034835,-3.1031890846855106,3.5405536682300904
80,0,34.0,-29.0,24.0,-24.0,16.0,-25.0,14.0,-25.0,7.0,-26.0,5.0,-35.0,21.0,-29.0,16.0,-36.0,19.0,-72.0,11.0,-81.0,4.0,-80.0,20.0,-46.0,-0.0008241441100835835,0.011676196008920676,0.011676196008920676,-3.9391321177373064,0.6233484831658842,-1.3829699736462606
81,0,3.0,26.0,4.0,32.0,4.0,32.0,-8.0,39.0,-9.0,34.0,-4.0,29.0,6.0,4.0,-7.0,5.0,9.0,13.0,0.0,-2.0,-8.0,9.0,8.0,39.0,-0.0015240479260683097,-0.004708375781774521,-0.004708375781774521,0.7163052260817624,2.239101431876435,0.2889084861673663
82,0,9.0,24.0,19.0,36.0,20.0,39.0,-10.0,52.0,-11.0,39.0,-1.0,21.0,4.0,8.0,5.0,12.0,18.0,-7.0,14.0,-17.0,19.0,-12.0,22.0,7.0,-0.00024206005036830558,-0.00092364102602005,-0.00092364102602005,3.266958143597651,-1.4730764025879424,-0.3871336289277987
83,0,2.0,30.0,10.0,41.0,10.0,45.0,-18.0,54.0,-23.0,44.0,-13.0,25.0,-2.0,15.0,-3.0,18.0,13.0,-5.0,11.0,-1.0,15.0,-4.0,16.0,12.0,0.0008498420938849449,-0.002079632133245468,-0.002079632133245468,3.943831328577572,-0.8014232373975858,-0.6192087996012443
84,0,2.0,-5.0,-2.0,-1.0,-7.0,0.0,-28.0,5.0,-31.0,-6.0,-28.0,-13.0,-3.0,-20.0,-21.0,-22.0,7.0,-38.0,-3.0,-40.0,-3.0,-39.0,-1.0,-33.0,0.003029903396964073,0.007374864071607591,0.007374864071607591,0.8392205016051498,3.4593216605824324,-1.2355640487053654
85,0,-97.0,40.0,-95.0,47.0,-97.0,48.0,-110.0,62.0,-109.0,84.0,-98.0,74.0,-95.0,33.0,-101.0,50.0,-59.0,40.0,-72.0,51.0,-67.0,50.0,-65.0,72.0,0.020807094522751868,-0.0065749064087867745,-0.0065749064087867745,11.309231276789255,0.4838481779259496,3.179924683066546
86,0,-1.0,15.0,-1.0,20.0,-6.0,20.0,0.0,20.0,-13.0,22.0,-23.0,11.0,-1.0,4.0,-4.0,4.0,1.0,2.0,14.0,-2.0,7.0,-2.0,13.0,6.0,0.0019244216382503512,-0.0014826580882072518,-0.0014826580882072518,1.7991080467863805,-0.2431402861451204,-0.5740311831236831
87,0,-22.0,40.0,-10.0,42.0,2.0,45.0,-17.0,44.0,-19.0,36.0,-13.0,30.0,-18.0,22.0,-12.0,19.0,-19.0,11.0,-4.0,0.0,3.0,11.0,1.0,44.0,0.0057915020734071706,-0.00764106959104538,-0.00764106959104538,0.0030705088711302513,-4.224774344009092,-1.3796546006158537
88,0,23.0,25.0,11.0,16.0,7.0,2.0,-4.0,-6.0,-6.0,-2.0,-10.0,0.0,18.0,8.0,0.0,-7.0,46.0,-8.0,29.0,-9.0,36.0,-21.0,39.0,-6.0,-0.008812528103590013,0.0017537996172904966,0.0017537996172904966,-1.7457325886216202,3.875670537771725,-6.536063051557549
89,0,-34.0,-19.0,-31.0,-25.0,-27.0,-13.0,-39.0,-11.0,-30.0,-14.0,-25.0,-10.0,-21.0,-18.0,-22.0,-7.0,5.0,-3.0,-3.0,-16.0,3.0,-9.0,1.0,2.0,-0.00030366703867911604,0.011044621467590332,0.011044621467590332,9.17483699378708,0.08570571712244401,0.5988345158370763
90,0,-8.0,-3.0,-19.0,2.0,-26.0,-2.0,-39.0,-3.0,-45.0,-22.0,-31.0,-40.0,-22.0,-6.0,-28.0,-26.0,6.0,-32.0,-4.0,-46.0,-2.0,-55.0,11.0,-8.0,0.0016056187450885773,0.008364576846361153,0.008364576846361153,-1.261620389412137,2.9702676864526936,-6.0653923869983455
91,0,-8.0,50.0,-21.0,57.0,-29.0,49.0,2.0,56.0,-16.0,57.0,-32.0,44.0,-11.0,43.0,-18.0,42.0,10.0,4.0,13.0,11.0,30.0,-1.0,17.0,44.0,0.005928497761487954,-0.009495742619037628,-0.009495742619037628,3.238324720753833,-2.8826019512732373,-1.8459692874711944
92,0,-1.0,-4.0,1.0,6.0,-4.0,8.0,9.0,15.0,-7.0,9.0,-16.0,-3.0,-5.0,-11.0,-5.0,-6.0,-7.0,-43.0,9.0,-53.0,16.0,-47.0,18.0,-14.0,0.0077780000865459486,0.0036487318575382155,0.0036487318575382155,0.03783601846284679,-4.7428312247024715,-0.12114703246302327
93,0,11.0,42.0,12.0,40.0,14.0,43.0,-1.0,41.0,-14.0,35.0,-21.0,22.0,10.0,15.0,-2.0,7.0,26.0,-3.0,22.0,-1.0,30.0,-12.0,31.0,34.0,-0.002946274355053898,-0.0010885000228881836,-0.0010885000228881836,1.5952812315514242,0.4670822339525458,-3.4614027367762352
94,0,-25.0,79.0,-13.0,67.0,2.0,59.0,1.0,63.0,-4.0,65.0,-11.0,47.0,-4.0,35.0,6.0,23.0,34.0,51.0,59.0,63.0,72.0,41.0,64.0,56.0,-0.006708020344376564,-0.006281822919845588,-0.006281822919845588,6.6691789183724905,-5.284818422311695,-5.461241148918061
95,0,-43.0,-66.0,-43.0,-60.0,-50.0,-64.0,-63.0,-57.0,-82.0,-52.0,-103.0,-65.0,-58.0,-73.0,-82.0,-72.0,-70.0,-139.0,-66.0,-145.0,-75.0,-147.0,-61.0,-126.0,0.04051113221794367,0.03587650414556265,0.03587650414556265,-1.2210816930074673,-3.8860589204052762,-0.20101367036600848
96,0,8.0,23.0,7.0,13.0,9.0,8.0,-8.0,0.0,-5.0,-2.0,-8.0,-3.0,7.0,2.0,-5.0,-5.0,6.0,-25.0,-3.0,-29.0,3.0,-6.0,-8.0,-8.0,0.00200713612139225,-0.0030810125172138284,-0.0030810125172138284,-4.6562152882158205,1.2386973028628103,-2.4844601281410776
97,0,-34.0,-71.0,-42.0,-58.0,-55.0,-62.0,-87.0,-51.0,-106.0,-55.0,-115.0,-74.0,-55.0,-88.0,-88.0,-86.0,-34.0,-134.0,-47.0,-140.0,-74.0,-135.0,-42.0,-125.0,0.027427356690168388,0.03397450968623161,0.03397450968623161,7.591525661708385,2.3202752059076914,1.3447036026100772
98,0,44.0,-50.0,34.0,-49.0,25.0,-43.0,11.0,-38.0,9.0,-39.0,5.0,-32.0,22.0,-55.0,11.0,-50.0,-4.0,-64.0,3.0,-69.0,16.0,-68.0,0.0,-55.0,-0.0017057261429727073,0.0103130042552948,0.0103130042552948,-0.7907598764813697,2.3858279612635656,2.604013967771301
99,0,-97.0,13.0,-62.0,7.0,-39.0,26.0,-7.0,49.0,-12.0,50.0,-27.0,45.0,-46.0,16.0,-26.0,34.0,-51.0,2.0,14.0,1.0,36.0,-5.0,16.0,40.0,0.01613783836364746,0.0031651686877012288,0.0031651686877012288,9.384775327782817,-17.362606355313627,-0.31677012239718216
100,0,11.0,72.0,-3.0,59.0,-5.0,49.0,-28.0,56.0,-28.0,48.0,-19.0,35.0,4.0,42.0,-21.0,26.0,17.0,14.0,21.0,10.0,28.0,-11.0,29.0,14.0,0.0002061128616333008,-0.00997316837310791,-0.00997316837310791,-3.7989774262703473,1.0913181048531015,-7.090531013988303
101,0,-25.0,-32.0,-36.0,-32.0,-39.0,-39.0,-64.0,-25.0,-79.0,-22.0,-93.0,-37.0,-37.0,-60.0,-67.0,-66.0,-17.0,-108.0,-32.0,-110.0,-47.0,-109.0,-23.0,-95.0,0.024719825014472004,0.02690150961279869,0.02690150961279869,4.737069928875043,0.8738201407136543,-0.6707813394423252
102,0,20.0,78.0,27.0,84.0,28.0,81.0,-3.0,87.0,-5.0,83.0,-5.0,66.0,22.0,53.0,14.0,54.0,40.0,39.0,39.0,38.0,54.0,38.0,48.0,68.0,-0.0075817406177520795,-0.011610494926571846,-0.011610494926571846,4.662250743540751,-0.0546001222278818,-2.021462890646696
103,0,3.0,-24.0,3.0,-22.0,2.0,-25.0,9.0,-22.0,4.0,-14.0,-13.0,-12.0,0.0,-29.0,0.0,-25.0,5.0,-48.0,12.0,-40.0,5.0,-48.0,12.0,-66.0,0.0048078335821628605,0.008930854499340056,0.008930854499340056,1.4358946865142084,-3.298716795950824,0.8768486846300145
104,0,-12.0,31.0,-8.0,30.0,-1.0,30.0,-21.0,42.0,-17.0,48.0,-13.0,50.0,-14.0,3.0,-9.0,14.0,-2.0,-18.0,-1.0,1.0,10.0,-10.0,-4.0,-7.0,0.010362818837165841,0.00011765770614146841,0.00011765770614146841,5.636971063006859,-5.607609359237131,2.745590809337094
105,0,-10.0,60.0,-6.0,56.0,2.0,63.0,11.0,74.0,-5.0,62.0,-8.0,39.0,-3.0,30.0,0.0,34.0,18.0,52.0,29.0,43.0,22.0,38.0,33.0,61.0,-0.0032964991405606287,-0.009134583175182344,-0.009134583175182344,4.988578666639249,-2.8685497003017915,-2.2670236231960743
106,0,10.0,26.0,8.0,30.0,8.0,25.0,-18.0,34.0,-19.0,38.0,-12.0,27.0,7.0,6.0,1.0,11.0,15.0,15.0,14.0,2.0,0.0,12.0,20.0,26.0,-0.006386952474713322,-0.0020071007311344147,-0.0020071007311344147,4.309047501292513,4.141361058178035,0.3091562834836621
107,0,-18.0,54.0,-13.0,60.0,-6.0,60.0,-22.0,63.0,-36.0,48.0,-33.0,23.0,-9.0,19.0,-23.0,17.0,-2.0,8.0,9.0,26.0,-1.0,2.0,8.0,3.0,0.010392103344202042,-0.0034042224287986647,-0.0034042224287986647,4.313573037152232,-5.1946718473825655,-1.8963546793244492
108,0,-13.0,40.0,-2.0,39.0,10.0,40.0,-25.0,43.0,-20.0,41.0,-14.0,35.0,-12.0,16.0,2.0,21.0,1.0,9.0,6.0,13.0,8.0,11.0,8.0,20.0,0.005013337358832359,-0.005672324448823929,-0.005672324448823929,1.7265983775410216,-3.726341980243461,-0.4981750224130226
109,0,-9.0,36.0,-4.0,35.0,1.0,31.0,-13.0,35.0,-23.0,34.0,-25.0,24.0,-5.0,24.0,-9.0,25.0,6.0,17.0,15.0,11.0,0.0,9.0,15.0,7.0,0.0006130002439022031,-0.006078794598579407,-0.006078794598579407,0.5270825838819606,-0.0037993516491852115,-2.712184924684236
110,0,20.0,-8.0,16.0,-6.0,11.0,-8.0,8.0,0.0,4.0,10.0,-2.0,0.0,18.0,-15.0,10.0,-10.0,22.0,-20.0,20.0,-17.0,21.0,-15.0,20.0,3.0,-0.008255250751972198,0.006473444402217865,0.006473444402217865,5.1803017918131635,2.9109457562433363,1.217085050159583
111,0,4.0,-28.0,11.0,-25.0,16.0,-24.0,-14.0,-28.0,-19.0,-22.0,-20.0,-31.0,-4.0,-32.0,-3.0,-31.0,-10.0,-65.0,0.0,-75.0,11.0,-62.0,-2.0,-63.0,0.006287508644163609,0.008333750069141388,0.008333750069141388,-2.148412919688473,-3.422099920376411,0.15747444162086133
112,0,-51.0,50.0,-35.0,67.0,-28.0,68.0,-32.0,81.0,-37.0,96.0,-32.0,66.0,-34.0,38.0,-27.0,53.0,-28.0,29.0,-10.0,44.0,-20.0,36.0,-12.0,45.0,0.01569213904440403,-0.0106644406914711,-0.0106644406914711,10.263977961050218,-8.71332826600988,3.675547596097004
113,0,-24.0,-27.0,-18.0,-32.0,-15.0,-34.0,-12.0,-32.0,-10.0,-28.0,-13.0,-27.0,-27.0,-31.0,-9.0,-31.0,-26.0,-40.0,-15.0,-37.0,-6.0,-43.0,-15.0,-38.0,0.00955373980104923,0.010493326932191856,0.010493326932191856,-0.6988608954324125,-5.288678683245358,0.1698515331736541
114,0,-10.0,37.0,-2.0,38.0,3.0,38.0,-23.0,32.0,-31.0,32.0,-30.0,13.0,-9.0,7.0,-9.0,2.0,2.0,5.0,8.0,6.0,7.0,0.0,12.0,6.0,0.003165559843182564,-0.003225669264793403,-0.003225669264793403,0.14868120935299212,-1.0329469553947843,-3.0172066472584573
115,0,18.0,-26.0,25.0,-41.0,38.0,-40.0,36.0,-33.0,26.0,-31.0,14.0,-37.0,22.0,-51.0,27.0,-48.0,27.0,-101.0,35.0,-101.0,49.0,-99.0,37.0,-76.0,0.004589790478348732,0.0187289509922266,0.0187289509922266,-0.9617530967360056,-9.060159662941977,-1.4315580323224266
116,0,-38.0,43.0,-29.0,44.0,-18.0,47.0,-40.0,53.0,-34.0,54.0,-28.0,38.0,-31.0,33.0,-25.0,40.0,-40.0,-1.0,-32.0,11.0,-1.0,-1.0,-28.0,30.0,0.015390070155262947,-0.009103279560804369,-0.009103279560804369,-0.6823603199638919,-5.662388565350746,-0.8243167861216985
117,0,-14.0,11.0,-12.0,10.0,-11.0,7.0,-13.0,15.0,-16.0,19.0,-22.0,15.0,-11.0,1.0,-22.0,2.0,-14.0,-6.0,-7.0,-3.0,-4.0,-18.0,-3.0,6.0,0.005150899291038513,-0.0008569136261940002,-0.0008569136261940002,-0.17859362273890228,-0.1516135473108733,-0.7062101525261156
118,0,16.0,25.0,19.0,38.0,15.0,35.0,-10.0,39.0,-16.0,38.0,-11.0,18.0,7.0,24.0,-7.0,20.0,28.0,21.0,14.0,10.0,15.0,20.0,25.0,58.0,-0.010697699151933191,-0.003813989460468289,-0.003813989460468289,2.5986471617458062,6.022927290700237,-2.0452651518950598
119,0,-5.0,3.0,0.0,8.0,4.0,-5.0,-8.0,-5.0,-6.0,1.0,-1.0,-14.0,-1.0,-17.0,-2.0,-20.0,-6.0,-18.0,-6.0,-22.0,0.0,-5.0,-8.0,-22.0,0.0031118690967559853,0.0009505487978458336,0.0009505487978458336,-3.112648107179237,-0.9702580794293922,-1.0596304313877751
120,0,-43.0,4.0,-44.0,-1.0,-40.0,-8.0,-64.0,-3.0,-69.0,0.0,-80.0,-1.0,-42.0,-10.0,-58.0,-9.0,-11.0,-14.0,-19.0,-18.0,-36.0,-21.0,-16.0,-21.0,0.009416995570063593,0.009251419454812995,0.009251419454812995,5.090142919228766,3.6219510711177487,-2.011445291991305
121,0,-87.0,64.0,-151.0,118.0,-226.0,117.0,-245.0,108.0,-255.0,115.0,-235.0,78.0,-159.0,97.0,-228.0,93.0,-180.0,77.0,-250.0,88.0,-229.0,75.0,-246.0,114.0,0.03620811598375439,-0.0321822017431259,-0.0321822017431259,-2.045850814322393,36.62013421540298,1.5737735622022868
122,0,17.0,12.0,7.0,5.0,2.0,7.0,3.0,11.0,1.0,5.0,-1.0,5.0,13.0,14.0,6.0,14.0,22.0,-19.0,20.0,0.0,19.0,-13.0,19.0,8.0,-0.005160611122846603,-3.214925527572632e-05,-3.214925527572632e-05,2.463516559154097,1.3814152257752497,-0.8279477909744148
123,0,-2.0,58.0,-2.0,64.0,-5.0,63.0,-3.0,61.0,-12.0,55.0,-10.0,38.0,12.0,43.0,1.0,36.0,37.0,76.0,29.0,71.0,31.0,69.0,40.0,82.0,-0.01352597214281559,-0.0093735009431839,-0.0093735009431839,6.79891650550354,2.969117551288498,-3.373342986449904
124,0,-17.0,45.0,-16.0,55.0,-14.0,50.0,-12.0,60.0,-25.0,58.0,-21.0,32.0,-10.0,31.0,-14.0,31.0,15.0,21.0,21.0,22.0,36.0,7.0,27.0,41.0,0.0020901430398225784,-0.006227962672710419,-0.006227962672710419,6.770494119365125,-4.28812140048327,-2.0355449007529325
125,0,-17.0,107.0,-19.0,89.0,-10.0,93.0,-29.0,98.0,-23.0,83.0,-12.0,70.0,-8.0,74.0,-13.0,60.0,27.0,71.0,13.0,62.0,1.0,63.0,21.0,60.0,0.00012082234025001526,-0.01894442737102509,-0.01894442737102509,-1.7738234507318542,0.7406673970354092,-5.840586171756296
126,0,-18.0,28.0,-7.0,42.0,-5.0,49.0,-6.0,51.0,-14.0,46.0,-16.0,21.0,-12.0,14.0,-11.0,16.0,5.0,14.0,6.0,1.0,2.0,6.0,11.0,40.0,0.005697429180145264,-0.003965388983488083,-0.003965388983488083,3.768113794209478,-3.939724769750427,0.04667369367909746
127,0,10.0,12.0,12.0,26.0,9.0,24.0,20.0,31.0,3.0,31.0,-6.0,11.0,17.0,5.0,6.0,10.0,16.0,-28.0,25.0,-17.0,42.0,-39.0,30.0,0.0,-0.0007476788014173543,-0.0010323226451873918,-0.0010323226451873918,2.2677533509657817,-3.0815544354498385,-0.9304121780464552
128,0,-76.0,-30.0,-135.0,5.0,-193.0,0.0,-241.0,-14.0,-244.0,-20.0,-224.0,-46.0,-150.0,-9.0,-218.0,-33.0,-140.0,-64.0,-217.0,-74.0,-188.0,-80.0,-203.0,-33.0,0.023657359648495916,0.006829742342233665,0.006829742342233665,-5.874828661014862,35.74973361516931,-4.859544724622602
129,0,2.0,35.0,3.0,44.0,3.0,38.0,-4.0,41.0,-4.0,48.0,-10.0,41.0,-1.0,25.0,-3.0,29.0,15.0,30.0,4.0,29.0,-29.0,50.0,0.0,21.0,-0.0002917628735303879,-0.008270870894193656,-0.008270870894193656,2.7411956634609567,1.6976438480485143,1.4954104344226824
130,0,14.0,9.0,3.0,-1.0,2.0,-1.0,-11.0,-2.0,-16.0,-9.0,-20.0,-10.0,2.0,-12.0,0.0,-12.0,6.0,-25.0,13.0,-30.0,5.0,-25.0,14.0,-7.0,-0.0038063935935497297,0.004969263449311246,0.004969263449311246,-0.3904420078375064,3.586826888740852,-2.84744238374291
131,0,-14.0,82.0,-4.0,89.0,2.0,95.0,-31.0,97.0,-38.0,84.0,-31.0,56.0,-6.0,35.0,-14.0,33.0,9.0,42.0,7.0,40.0,6.0,38.0,17.0,45.0,0.004466624930500984,-0.013499200344085692,-0.013499200344085692,2.5516025117002683,-2.487921637082429,-2.3860506873027747
132,0,9.0,16.0,19.0,24.0,27.0,28.0,13.0,38.0,11.0,39.0,15.0,22.0,10.0,0.0,19.0,9.0,20.0,-38.0,33.0,-20.0,53.0,-45.0,38.0,3.0,0.0013772193342447244,0.002364691346883774,0.002364691346883774,6.171295025680461,-7.601903202961452,0.8719706374244257
133,0,64.0,-8.0,75.0,-5.0,85.0,0.0,68.0,11.0,65.0,17.0,62.0,2.0,65.0,-25.0,73.0,-14.0,71.0,-81.0,85.0,-58.0,105.0,-79.0,85.0,-45.0,-0.012420977465808392,0.01017644628882408,0.01017644628882408,5.712726261140043,-8.457776795605938,1.8093785459224865
134,0,-6.0,22.0,-3.0,32.0,-3.0,34.0,4.0,29.0,-7.0,8.0,-10.0,-2.0,-5.0,21.0,-3.0,12.0,-2.0,-5.0,6.0,-4.0,25.0,-17.0,17.0,9.0,0.002168410457670691,-0.0026642419397830963,-0.0026642419397830963,-1.4029247261192372,-3.2123069024302358,-4.395174891716891
135,0,5.0,14.0,14.0,20.0,16.0,27.0,9.0,32.0,2.0,46.0,-5.0,38.0,6.0,1.0,9.0,23.0,1.0,-8.0,-7.0,-7.0,-21.0,13.0,-15.0,18.0,0.004870416596531868,-0.005317665636539459,-0.005317665636539459,3.76544624716306,-0.5446082315207761,6.629423597032577
136,0,19.0,90.0,21.0,114.0,18.0,113.0,16.0,123.0,-2.0,108.0,-2.0,76.0,18.0,80.0,15.0,83.0,59.0,19.0,63.0,74.0,79.0,30.0,65.0,54.0,-0.00010744854807854393,-0.01623308658599854,-0.01623308658599854,13.089507011805251,-7.946725589616642,-1.0241704866711503
137,0,-50.0,60.0,-36.0,68.0,-21.0,71.0,-40.0,74.0,-43.0,64.0,-31.0,30.0,-29.0,23.0,-23.0,24.0,-9.0,-2.0,15.0,25.0,45.0,10.0,18.0,51.0,0.010528288781642909,0.0015650159621145574,0.0015650159621145574,9.836735616079046,-10.566738103786786,-2.33124474942312
138,0,-6.0,23.0,-6.0,25.0,-6.0,31.0,-7.0,39.0,-5.0,32.0,2.0,28.0,-5.0,9.0,-1.0,15.0,7.0,16.0,4.0,9.0,11.0,8.0,8.0,25.0,0.00020040944218636253,-0.0018697637133300298,-0.0018697637133300298,5.620987713892274,-1.6045869619127373,0.971649083697093
139,0,-90.0,-28.0,-158.0,1.0,-218.0,-1.0,-256.0,1.0,-259.0,-4.0,-243.0,-20.0,-165.0,-25.0,-232.0,-24.0,-139.0,-54.0,-218.0,-50.0,-210.0,-48.0,-205.0,-52.0,0.02768895635381341,0.004972904920578003,0.004972904920578003,-1.3836038204455177,40.512840576124475,0.7203178063751998
140,0,11.0,45.0,13.0,60.0,2.0,63.0,-9.0,67.0,-26.0,62.0,-28.0,43.0,10.0,39.0,-6.0,42.0,22.0,8.0,24.0,8.0,32.0,14.0,28.0,33.0,-0.002922576852142811,-0.006973162293434143,-0.006973162293434143,4.9133003533511515,2.0088910878455124,-1.033089706704151
